/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=> num_images: 2231
=> load 3819 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/coco.pth
[                                                  ] 0/3819, elapsed: 0s, ETA:
[>>>>>>                       ] 919/3819, 99.9 task/s, elapsed: 9s, ETA:    29s
[>>>>>>                      ] 920/3819, 100.0 task/s, elapsed: 9s, ETA:    29s
[>>>>>>                       ] 921/3819, 99.3 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 922/3819, 99.4 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 923/3819, 99.5 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 924/3819, 99.6 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 925/3819, 99.7 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 926/3819, 99.8 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 927/3819, 99.9 task/s, elapsed: 9s, ETA:    29s
[>>>>>>                      ] 928/3819, 100.1 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 929/3819, 99.3 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 930/3819, 99.4 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 931/3819, 99.5 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 932/3819, 99.6 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 933/3819, 99.8 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 934/3819, 99.9 task/s, elapsed: 9s, ETA:    29s
[>>>>>>                      ] 935/3819, 100.0 task/s, elapsed: 9s, ETA:    29s
[>>>>>>                      ] 936/3819, 100.1 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 937/3819, 99.4 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 938/3819, 99.5 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 939/3819, 99.6 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 940/3819, 99.7 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 941/3819, 99.8 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>                      ] 942/3819, 99.9 task/s, elapsed: 9s, ETA:    29s
[>>>>>>                      ] 943/3819, 100.0 task/s, elapsed: 9s, ETA:    29s
[>>>>>>                      ] 944/3819, 100.1 task/s, elapsed: 9s, ETA:    29s
[>>>>>>                      ] 945/3819, 99.4 task/s, elapsed: 10s, ETA:    29s
[>>>>>>                      ] 946/3819, 99.5 task/s, elapsed: 10s, ETA:    29s
[>>>>>>                      ] 947/3819, 99.6 task/s, elapsed: 10s, ETA:    29s
[>>>>>>                      ] 948/3819, 99.7 task/s, elapsed: 10s, ETA:    29s
[>>>>>>                      ] 949/3819, 99.8 task/s, elapsed: 10s, ETA:    29s
[>>>>>>                      ] 950/3819, 99.9 task/s, elapsed: 10s, ETA:    29s
[>>>>>>                     ] 951/3819, 100.0 task/s, elapsed: 10s, ETA:    29s
[>>>>>>                     ] 952/3819, 100.1 task/s, elapsed: 10s, ETA:    29s
[>>>>>>                      ] 953/3819, 99.4 task/s, elapsed: 10s, ETA:    29s
[>>>>>>                      ] 954/3819, 99.5 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                     ] 955/3819, 99.6 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                     ] 956/3819, 99.7 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                     ] 957/3819, 99.8 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                     ] 958/3819, 99.9 task/s, elapsed: 10s, ETA:    29s
[>>>>>>                     ] 959/3819, 100.0 task/s, elapsed: 10s, ETA:    29s
[>>>>>>                     ] 960/3819, 100.1 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                     ] 961/3819, 99.4 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                     ] 962/3819, 99.5 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                     ] 963/3819, 99.7 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                     ] 964/3819, 99.8 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                     ] 965/3819, 99.9 task/s, elapsed: 10s, ETA:    29s
[>>>>>>                     ] 966/3819, 100.0 task/s, elapsed: 10s, ETA:    29s
[>>>>>>                     ] 967/3819, 100.1 task/s, elapsed: 10s, ETA:    29s
[>>>>>>                     ] 968/3819, 100.2 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                     ] 969/3819, 99.5 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                     ] 970/3819, 99.6 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                     ] 971/3819, 99.7 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                     ] 972/3819, 99.8 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                     ] 973/3819, 99.9 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                     ] 974/3819, 100.0 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                     ] 975/3819, 100.1 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                     ] 976/3819, 100.2 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                     ] 977/3819, 99.5 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                     ] 978/3819, 99.6 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                     ] 979/3819, 99.7 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                     ] 980/3819, 99.8 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                     ] 981/3819, 99.9 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                     ] 982/3819, 100.0 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                     ] 983/3819, 100.1 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                     ] 984/3819, 100.2 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                     ] 985/3819, 99.5 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                     ] 986/3819, 99.6 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                     ] 987/3819, 99.7 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                     ] 988/3819, 99.8 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                     ] 989/3819, 99.9 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                     ] 990/3819, 100.0 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 991/3819, 100.1 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 992/3819, 100.2 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                     ] 993/3819, 99.5 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                     ] 994/3819, 99.6 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                     ] 995/3819, 99.7 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                     ] 996/3819, 99.8 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                     ] 997/3819, 99.9 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 998/3819, 100.0 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 999/3819, 100.1 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                    ] 1000/3819, 100.2 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1001/3819, 99.6 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1002/3819, 99.7 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1003/3819, 99.8 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1004/3819, 99.9 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                    ] 1005/3819, 100.0 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                    ] 1006/3819, 100.1 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                    ] 1007/3819, 100.2 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                    ] 1008/3819, 100.3 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1009/3819, 99.6 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1010/3819, 99.7 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1011/3819, 99.8 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1012/3819, 99.9 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                    ] 1013/3819, 100.0 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                    ] 1014/3819, 100.1 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                    ] 1015/3819, 100.2 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                    ] 1016/3819, 100.3 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1017/3819, 99.6 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1018/3819, 99.7 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1019/3819, 99.8 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1020/3819, 99.9 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                    ] 1021/3819, 100.0 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                    ] 1022/3819, 100.1 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                    ] 1023/3819, 100.2 task/s, elapsed: 10s, ETA:    28s
[>>>>>>                    ] 1024/3819, 100.3 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1025/3819, 99.6 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1026/3819, 99.7 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1027/3819, 99.8 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1028/3819, 99.9 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                   ] 1029/3819, 100.0 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                   ] 1030/3819, 100.1 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                   ] 1031/3819, 100.2 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                   ] 1032/3819, 100.3 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1033/3819, 99.7 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1034/3819, 99.8 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1035/3819, 99.9 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                   ] 1036/3819, 100.0 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                   ] 1037/3819, 100.1 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                   ] 1038/3819, 100.2 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                   ] 1039/3819, 100.2 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                   ] 1040/3819, 100.3 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1041/3819, 99.7 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1042/3819, 99.8 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1043/3819, 99.9 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                   ] 1044/3819, 100.0 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                   ] 1045/3819, 100.1 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                   ] 1046/3819, 100.2 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                   ] 1047/3819, 100.3 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                   ] 1048/3819, 100.4 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                    ] 1049/3819, 99.7 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                    ] 1050/3819, 99.8 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                    ] 1051/3819, 99.9 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                   ] 1052/3819, 100.0 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                   ] 1053/3819, 100.1 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                   ] 1054/3819, 100.2 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                   ] 1055/3819, 100.3 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                   ] 1056/3819, 100.4 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                    ] 1057/3819, 99.8 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                    ] 1058/3819, 99.9 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                    ] 1059/3819, 99.9 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                   ] 1060/3819, 100.0 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                   ] 1061/3819, 100.1 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                   ] 1062/3819, 100.2 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                   ] 1063/3819, 100.3 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1064/3819, 100.4 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                    ] 1065/3819, 99.8 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                    ] 1066/3819, 99.9 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                   ] 1067/3819, 100.0 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                   ] 1068/3819, 100.1 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1069/3819, 100.2 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1070/3819, 100.3 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1071/3819, 100.3 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1072/3819, 100.4 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                    ] 1073/3819, 99.8 task/s, elapsed: 11s, ETA:    28s
[>>>>>>>                    ] 1074/3819, 99.9 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1075/3819, 100.0 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1076/3819, 100.1 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1077/3819, 100.2 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1078/3819, 100.3 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1079/3819, 100.4 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1080/3819, 100.5 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                    ] 1081/3819, 99.8 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                    ] 1082/3819, 99.9 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1083/3819, 100.0 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1084/3819, 100.1 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1085/3819, 100.2 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1086/3819, 100.3 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1087/3819, 100.4 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1088/3819, 100.5 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                    ] 1089/3819, 99.8 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                    ] 1090/3819, 99.9 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1091/3819, 100.0 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1092/3819, 100.1 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1093/3819, 100.2 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1094/3819, 100.3 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1095/3819, 100.4 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1096/3819, 100.5 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                    ] 1097/3819, 99.9 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1098/3819, 100.0 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1099/3819, 100.0 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1100/3819, 100.1 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1101/3819, 100.2 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1102/3819, 100.3 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1103/3819, 100.4 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1104/3819, 100.5 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                    ] 1105/3819, 99.9 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1106/3819, 100.0 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1107/3819, 100.1 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1108/3819, 100.2 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1109/3819, 100.3 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1110/3819, 100.4 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1111/3819, 100.4 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1112/3819, 100.5 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                    ] 1113/3819, 99.9 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1114/3819, 100.0 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1115/3819, 100.1 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1116/3819, 100.2 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1117/3819, 100.3 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1118/3819, 100.4 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1119/3819, 100.5 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1120/3819, 100.6 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                    ] 1121/3819, 99.9 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1122/3819, 100.0 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1123/3819, 100.1 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1124/3819, 100.2 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1125/3819, 100.3 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1126/3819, 100.4 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1127/3819, 100.5 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1128/3819, 100.6 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                    ] 1129/3819, 99.9 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1130/3819, 100.0 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1131/3819, 100.1 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1132/3819, 100.2 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1133/3819, 100.3 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1134/3819, 100.4 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1135/3819, 100.5 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1136/3819, 100.6 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1137/3819, 100.0 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1138/3819, 100.1 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1139/3819, 100.1 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1140/3819, 100.2 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1141/3819, 100.3 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1142/3819, 100.4 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1143/3819, 100.5 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1144/3819, 100.6 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1145/3819, 100.0 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1146/3819, 100.1 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1147/3819, 100.2 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1148/3819, 100.3 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1149/3819, 100.3 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1150/3819, 100.4 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1151/3819, 100.5 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1152/3819, 100.6 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>                   ] 1153/3819, 100.0 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>                   ] 1154/3819, 100.1 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>                   ] 1155/3819, 100.2 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>                   ] 1156/3819, 100.3 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>                   ] 1157/3819, 100.4 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>                   ] 1158/3819, 100.4 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>                   ] 1159/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>                   ] 1160/3819, 100.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>                   ] 1161/3819, 100.0 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>                   ] 1162/3819, 100.1 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>                   ] 1163/3819, 100.2 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>                   ] 1164/3819, 100.3 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>                   ] 1165/3819, 100.4 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>                   ] 1166/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>                   ] 1167/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>                   ] 1168/3819, 100.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>                   ] 1169/3819, 100.0 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>                   ] 1170/3819, 100.1 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>                   ] 1171/3819, 100.2 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>                   ] 1172/3819, 100.3 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>                   ] 1173/3819, 100.4 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>                   ] 1174/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>                   ] 1175/3819, 100.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1176/3819, 100.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1177/3819, 100.1 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1178/3819, 100.2 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1179/3819, 100.2 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1180/3819, 100.3 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1181/3819, 100.4 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1182/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1183/3819, 100.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1184/3819, 100.7 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1185/3819, 100.1 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1186/3819, 100.2 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1187/3819, 100.3 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1188/3819, 100.3 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1189/3819, 100.4 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1190/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1191/3819, 100.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1192/3819, 100.7 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1193/3819, 100.1 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1194/3819, 100.2 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1195/3819, 100.3 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1196/3819, 100.4 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1197/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1198/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1199/3819, 100.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1200/3819, 100.7 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1201/3819, 100.1 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1202/3819, 100.2 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1203/3819, 100.3 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1204/3819, 100.4 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1205/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1206/3819, 100.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1207/3819, 100.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1208/3819, 100.7 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1209/3819, 100.2 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1210/3819, 100.3 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1211/3819, 100.3 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1212/3819, 100.4 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1213/3819, 100.5 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1214/3819, 100.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1215/3819, 100.7 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                  ] 1216/3819, 100.8 task/s, elapsed: 12s, ETA:    26s
