/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
=> num_images: 2729
=> load 2958 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/mpii.pth
[                                                  ] 0/2958, elapsed: 0s, ETA:
[>>>>>>>                      ] 747/2958, 98.1 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 748/2958, 98.3 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 749/2958, 98.4 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 750/2958, 98.5 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 751/2958, 98.7 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 752/2958, 98.8 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 753/2958, 97.9 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 754/2958, 98.1 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 755/2958, 98.2 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 756/2958, 98.3 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 757/2958, 98.4 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 758/2958, 98.6 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 759/2958, 98.7 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 760/2958, 98.8 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 761/2958, 98.0 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 762/2958, 98.1 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 763/2958, 98.2 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 764/2958, 98.4 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 765/2958, 98.5 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 766/2958, 98.6 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 767/2958, 98.8 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 768/2958, 98.9 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 769/2958, 98.0 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 770/2958, 98.1 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 771/2958, 98.3 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 772/2958, 98.4 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 773/2958, 98.5 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 774/2958, 98.7 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 775/2958, 98.8 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 776/2958, 98.9 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 777/2958, 98.1 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 778/2958, 98.2 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 779/2958, 98.3 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 780/2958, 98.4 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 781/2958, 98.6 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 782/2958, 98.7 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 783/2958, 98.8 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 784/2958, 98.9 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 785/2958, 98.1 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 786/2958, 98.2 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 787/2958, 98.3 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 788/2958, 98.5 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 789/2958, 98.6 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 790/2958, 98.7 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 791/2958, 98.8 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 792/2958, 99.0 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 793/2958, 98.1 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 794/2958, 98.3 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 795/2958, 98.4 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 796/2958, 98.5 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 797/2958, 98.6 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 798/2958, 98.8 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 799/2958, 98.9 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 800/2958, 99.0 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 801/2958, 98.2 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 802/2958, 98.3 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 803/2958, 98.4 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 804/2958, 98.5 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 805/2958, 98.7 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 806/2958, 98.8 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 807/2958, 98.9 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 808/2958, 99.0 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 809/2958, 98.2 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 810/2958, 98.3 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 811/2958, 98.5 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 812/2958, 98.6 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 813/2958, 98.7 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 814/2958, 98.8 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 815/2958, 99.0 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 816/2958, 99.1 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 817/2958, 98.3 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 818/2958, 98.4 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 819/2958, 98.5 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 820/2958, 98.6 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 821/2958, 98.7 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 822/2958, 98.9 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 823/2958, 99.0 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 824/2958, 99.1 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 825/2958, 98.3 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 826/2958, 98.4 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 827/2958, 98.5 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 828/2958, 98.7 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 829/2958, 98.8 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 830/2958, 98.9 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 831/2958, 99.0 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 832/2958, 99.1 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 833/2958, 98.3 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 834/2958, 98.5 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 835/2958, 98.6 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 836/2958, 98.7 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                     ] 837/2958, 98.8 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 838/2958, 98.9 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 839/2958, 99.0 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 840/2958, 99.2 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 841/2958, 98.4 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 842/2958, 98.5 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 843/2958, 98.6 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 844/2958, 98.7 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 845/2958, 98.8 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 846/2958, 99.0 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 847/2958, 99.1 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 848/2958, 99.2 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 849/2958, 98.4 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 850/2958, 98.5 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 851/2958, 98.6 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 852/2958, 98.8 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 853/2958, 98.9 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 854/2958, 99.0 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 855/2958, 99.1 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 856/2958, 99.2 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 857/2958, 98.4 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 858/2958, 98.6 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 859/2958, 98.7 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 860/2958, 98.8 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 861/2958, 98.9 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 862/2958, 99.0 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 863/2958, 99.1 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 864/2958, 99.3 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 865/2958, 98.5 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 866/2958, 98.6 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 867/2958, 98.7 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 868/2958, 98.8 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 869/2958, 98.9 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 870/2958, 99.0 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 871/2958, 99.2 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 872/2958, 99.3 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 873/2958, 98.5 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 874/2958, 98.6 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 875/2958, 98.7 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 876/2958, 98.8 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 877/2958, 99.0 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 878/2958, 99.1 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 879/2958, 99.2 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 880/2958, 99.3 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 881/2958, 98.5 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 882/2958, 98.7 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 883/2958, 98.8 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 884/2958, 98.9 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 885/2958, 99.0 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 886/2958, 99.1 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 887/2958, 99.2 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 888/2958, 99.3 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 889/2958, 98.6 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 890/2958, 98.7 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 891/2958, 98.8 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 892/2958, 98.9 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 893/2958, 99.0 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 894/2958, 99.1 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 895/2958, 99.2 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 896/2958, 99.4 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 897/2958, 98.6 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 898/2958, 98.7 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 899/2958, 98.8 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 900/2958, 99.0 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 901/2958, 99.1 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 902/2958, 99.2 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 903/2958, 99.3 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 904/2958, 99.4 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 905/2958, 98.7 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 906/2958, 98.8 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 907/2958, 98.9 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 908/2958, 99.0 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 909/2958, 99.1 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 910/2958, 99.2 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 911/2958, 99.3 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 912/2958, 99.4 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 913/2958, 98.7 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 914/2958, 98.8 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 915/2958, 98.9 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 916/2958, 99.0 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 917/2958, 99.1 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>>                    ] 918/2958, 99.2 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>>                    ] 919/2958, 99.4 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>>                    ] 920/2958, 99.5 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 921/2958, 98.7 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>>                    ] 922/2958, 98.8 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>>                    ] 923/2958, 99.0 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>>                    ] 924/2958, 99.1 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>>                    ] 925/2958, 99.2 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>>                    ] 926/2958, 99.3 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 927/2958, 99.4 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 928/2958, 99.5 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 929/2958, 98.8 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>>                    ] 930/2958, 98.9 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>>                    ] 931/2958, 99.0 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 932/2958, 99.1 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 933/2958, 99.2 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 934/2958, 99.3 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 935/2958, 99.4 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 936/2958, 99.5 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 937/2958, 98.8 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 938/2958, 98.9 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 939/2958, 99.0 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 940/2958, 99.1 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 941/2958, 99.2 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 942/2958, 99.3 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 943/2958, 99.4 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 944/2958, 99.5 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>                    ] 945/2958, 98.8 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>                    ] 946/2958, 98.9 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>                    ] 947/2958, 99.1 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>                    ] 948/2958, 99.2 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>                    ] 949/2958, 99.3 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>                    ] 950/2958, 99.4 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 951/2958, 99.5 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 952/2958, 99.6 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 953/2958, 98.9 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 954/2958, 99.0 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 955/2958, 99.1 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 956/2958, 99.2 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 957/2958, 99.3 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 958/2958, 99.4 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 959/2958, 99.5 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 960/2958, 99.6 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 961/2958, 98.9 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 962/2958, 99.0 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 963/2958, 99.1 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 964/2958, 99.2 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 965/2958, 99.3 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 966/2958, 99.4 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 967/2958, 99.5 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 968/2958, 99.6 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 969/2958, 98.9 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 970/2958, 99.0 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 971/2958, 99.1 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 972/2958, 99.2 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 973/2958, 99.3 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 974/2958, 99.4 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 975/2958, 99.5 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 976/2958, 99.6 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 977/2958, 99.0 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 978/2958, 99.1 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 979/2958, 99.2 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 980/2958, 99.3 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 981/2958, 99.4 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 982/2958, 99.5 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 983/2958, 99.6 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 984/2958, 99.7 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 985/2958, 99.0 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 986/2958, 99.1 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 987/2958, 99.2 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 988/2958, 99.3 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 989/2958, 99.4 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 990/2958, 99.5 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 991/2958, 99.6 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 992/2958, 99.7 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 993/2958, 99.0 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 994/2958, 99.1 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 995/2958, 99.2 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 996/2958, 99.3 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 997/2958, 99.4 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 998/2958, 99.5 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 999/2958, 99.6 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1000/2958, 99.7 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1001/2958, 99.0 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1002/2958, 99.1 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1003/2958, 99.2 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1004/2958, 99.3 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1005/2958, 99.4 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1006/2958, 99.5 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1007/2958, 99.6 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1008/2958, 99.7 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1009/2958, 99.0 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1010/2958, 99.1 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1011/2958, 99.2 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1012/2958, 99.3 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1013/2958, 99.4 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1014/2958, 99.5 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1015/2958, 99.6 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1016/2958, 99.7 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1017/2958, 99.1 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1018/2958, 99.2 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1019/2958, 99.3 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1020/2958, 99.4 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1021/2958, 99.5 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1022/2958, 99.6 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1023/2958, 99.7 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1024/2958, 99.7 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1025/2958, 99.1 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                  ] 1026/2958, 99.2 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1027/2958, 99.3 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1028/2958, 99.4 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1029/2958, 99.5 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1030/2958, 99.6 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1031/2958, 99.7 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1032/2958, 99.8 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1033/2958, 99.1 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1034/2958, 99.2 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1035/2958, 99.3 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1036/2958, 99.4 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1037/2958, 99.5 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1038/2958, 99.6 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1039/2958, 99.7 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                  ] 1040/2958, 99.8 task/s, elapsed: 10s, ETA:    19s
